(80579465415031.547, -8976305.8729420397)
(1.2028023181773563e+18, 1096686709.4626164)
(1.7954119601639744e+22, -133988495025.95947)
(2.6799949245098653e+26, 16370141671084.734)
('=======================', 3.9681835727326242)
(3935460.0366068496, -1983.7993942450053)
(625786552259.79749, 791064.23051466618)
(99503367093527072.0, -315440551.14549685)
(1.582156291738245e+22, 125783398801.33369)
(2.5157123860431402e+27, -50156720033114.438)
(4.0001160709256864e+32, 20000227283213124.0)
('=======================', 5.9180587206566546)
(8814136.8508016411, -2968.8612043680387)
(3128518257992.9214, 1768759.2950585647)
(1.1104245235951718e+18, -1053765341.5618269)
(3.9412992581475528e+23, 627796794663.87183)
(1.398910012430307e+29, -374019527716274.31)
(4.9652388583095169e+34, 2.2282784541455747e+17)
('=======================', 6.8578193557509195)
(11964263.240212681, -3458.9396121084105)
(5758787054917.043, 2399744.7969844216)
(2.7718504916734408e+18, -1664885801.7552993)
(1.3341620824577435e+24, 1155058141656.6233)
(6.4216611521427295e+29, -801351845977901.62)
(3.0909087055581332e+35, 5.5595883695620678e+17)
('=======================', 0.60804172475559359)
(92225.880983783238, -303.6871432638913)
(363258334.4188118, 19056.917603270158)
(1428215691602.3018, -1194927.7941649375)
(5615466791692180.0, 74926888.204439521)
(2.2078911333680517e+19, -4698222628.4935484)
(8.6809939308249369e+22, 294597794283.86035)
('=======================', 2.7747347182442827)
(1993444.0190939107, -1411.8937704706791)
(161198648840.46405, 401493.03281183465)
(13034115401325978.0, -114166344.43949381)
(1.0539059910216413e+21, 32463717545.996483)
(8.5216203944798625e+25, -9231205232189.7598)
(6.8903692328065276e+30, 2624935049977919.5)
('=======================', 1.6623626265515623)
(722425.33317940449, -849.95607720599571)
(21366568479.347557, 146170.60598497352)
(631793464229520.0, -25135077.037101768)
(1.8681688925708681e+19, 4322158850.8804779)
(5.5240441236252151e+23, -743226567524.05981)
(1.6334210254420378e+28, 127803199686111.2)
('=======================', 9.6724808336102033)
(23733630.72129567, -4871.7174303622814)
(22623729264164.547, 4756438.3240544414)
(2.1565574729335927e+19, -4643872533.3073759)
(2.0556912254668104e+25, 4533970741975.8867)
(1.9595426820074512e+31, -4426669884141154.0)
(1.8678911866917442e+37, 4.3219084061894026e+18)
('=======================', 8.1131185814184299)
(16675345.184798868, -4083.5456633664412)
(11177094800770.471, 3343213.7421088237)
(7.491667958376321e+18, -2737089107.2965674)
(5.0214380935583139e+24, 2240854881934.6504)
(3.3657178437404749e+30, -1834587916209627.0)
(2.2559387156849431e+36, 1.5019771469523428e+18)
('=======================', 9.3588653618012643)
(22232075.632429514, -4715.0902040607361)
(19854303826436.621, 4455814.3581573265)
(1.7730701964350509e+19, -4210781650.7207642)
(1.5834239157463453e+25, 3979223721627.3086)
(1.4140620613710846e+31, -3760399550509452.0)
(1.2628150260485215e+37, 3.5536088867325568e+18)
('=======================', 8.1503425583010181)
(16568680.138717096, -4070.4643640151298)
(11034946637148.539, 3321886.5225152411)
(7.3493340091976755e+18, -2710963477.114924)
(4.8946961820926953e+24, 2212394366463.3315)
(3.259894118905076e+30, -1805516331748038.8)
(2.1711071067803827e+36, 1.4734666086770557e+18)
('=======================', 3.5065816344413703)
(3163117.6909328909, -1778.5155863620905)
(404702015680.16974, 636159.45529598068)
(51776399653695152.0, -227543391.36015239)
(6.624123218212171e+21, 81388398693.011017)
(8.4747121618435074e+26, -29111245113549.035)
(1.0842302273118508e+32, 10412596950807656.0)
('=======================', 1.194218483491053)
(351139.56081605714, -592.57030031554666)
(5101533285.3519783, 71422.560481903492)
(74081373695122.359, -8606757.3546508793)
(1.0757697451610902e+18, 1037157492.2775205)
(1.5621747166948861e+22, -124982684389.49333)
(2.2685057444736765e+26, 15061040890330.279)
('=======================', 5.4600388616944153)
(7564598.452920977, -2750.3815104310488)
(2305559561855.3511, 1518404.4248015408)
(7.0267885288738214e+17, -838258043.40180373)
(2.1415954792107042e+23, 462772995368.37445)
(6.5270659238497725e+28, -255480811567032.97)
(1.9892920949754719e+34, 1.4104203514943862e+17)
('=======================', 5.1776976528572716)
(6765872.4923631931, -2601.1290802963226)
(1845172988386.584, 1358368.9566955259)
(5.0319839068692262e+17, -709363479.12331533)
(1.3722758575104516e+23, 370441739754.92352)
(3.7423431070307605e+28, -193451011480224.25)
(1.0205770111085874e+34, 1.0102342642998605e+17)
('=======================', 0.46103436596277136)
(71013.685457668311, -266.48393095582389)
(216285271.59035757, 14704.225851941335)
(657363608068.00525, -810646.23776121659)
(1998025598421976.8, 44691925.834695339)
(6.0728994293498911e+18, -2463919926.408216)
(1.8458276062354475e+22, 135838886784.76839)
('=======================', 3.4290831442848946)
(3038772.7734342581, -1743.2076105370404)
(373589154171.36536, 611216.91354100464)
(45926763025682160.0, -214304431.67729405)
(5.6459560442862198e+21, 75139271473.199646)
(6.9407938930692991e+26, -26345279337120.066)
(8.5325885444902127e+31, 9237163599585796.0)
('=======================', 1.8186143774241026)
(858472.85239705979, -926.53810088795581)
(30115310257.013493, 173535.16008048944)
(1056239303344646.8, -32499372.117540821)
(3.70457010906228e+19, 6086431208.1316957)
(1.2993115805297125e+24, -1139857243179.4351)
(4.5571025346544927e+28, 213470667856182.06)
('=======================', 2.2395226020809087)
(1297714.7911126809, -1139.1728539219503)
(68543866151.933441, 261806.35675464859)
(3619936574592734.0, -60165339.114199147)
(1.9117610264313872e+20, 13826513758.23147)
(1.0096392945880987e+25, -3177452087723.4868)
(5.3321073664589452e+29, 730205888947048.0)
('=======================', 5.2584746905274109)
(7063365.7947594523, -2657.6993424312413)
(2010631225668.7246, 1417964.7958616356)
(5.7232477270253722e+17, -756520166.33485162)
(1.6291185485559298e+23, 403622698235.39441)
(4.6372747983579987e+28, -215342947578334.06)
(1.3199970974827885e+34, 1.1489092480296214e+17)
('=======================', 4.9575452584647239)
(6290711.2440036396, -2508.1290325666341)
(1595511673447.0364, 1263133.1611258539)
(4.0465818857101421e+17, -636126239.87644207)
(1.0263056194321879e+23, 320359418911.05719)
(2.6029455329656025e+28, -161336148147568.22)
(6.6016645717447245e+33, 81250467951202560.0)
('=======================', 0.70068056249335431)
(142510.75619269992, -377.50596841997071)
(854787996.18026817, 29234.320334566964)
(5121372348991.624, -2262856.0628098827)
(30684632965826368.0, 175155678.16510367)
(1.8384651894895831e+20, -13557869829.585785)
(1.1015136692263041e+24, 1049442624781.0574)
('=======================', 0.13567275968664139)
(4731.4600003806136, -68.785608962780969)
(1186440.3515440193, 1087.0643456316827)
(288805493.55460876, -16959.335281875428)
(70434642568.914597, 264850.59387390467)
(17175371075778.684, -4135811.4600655781)
(4188227327659139.5, 64583681.81346865)
('=======================', 9.0783158077262591)
(20871433.354910795, -4568.5263876780655)
(17500845542802.752, 4183398.6985905846)
(1.4674461687719361e+19, -3830723715.810606)
(1.2304538516010908e+25, 3507780472257.2393)
(1.031735755026562e+31, -3212062459811002.0)
(8.6511059867473181e+36, 2.9412744974568028e+18)
('=======================', 9.0935848177742145)
(20711854.640365362, -4551.0278663578147)
(17234753568196.791, 4151473.5764957182)
(1.4341266677400052e+19, -3786984214.7342629)
(1.1933558043717698e+25, 3454496157538.8994)
(9.930071784046067e+30, -3151199747792580.5)
(8.2629443184566449e+36, 2.874532029458858e+18)
('=======================', 4.3255445194489015)
(4787415.7626372399, -2188.0163990786814)
(925138563031.40332, 961838.74720019498)
(1.7877089194680966e+17, -422811975.71526593)
(3.4545133062157911e+22, 185862729699.27554)
(6.675394439080035e+27, -81702875677340.594)
(1.2899325307895799e+33, 35915537799052108.0)
('=======================', 2.9897005309692859)
(2301573.5725485506, -1517.0937916122887)
(214678286784.98785, 463331.39890516305)
(20022535776835108.0, -141500251.2313965)
(1.8674550408253465e+21, 43213829016.757698)
(1.7417315990854065e+26, -13197397184805.033)
(1.6244722881922453e+31, 4030452667971991.5)
('=======================', 6.0708531763203855)
(9459253.8318590987, -3075.5899973597097)
(3602284007617.9551, 1897965.8975766986)
(1.3718009977294136e+18, -1171237548.6831892)
(5.224013531700383e+23, 722772427095.16846)
(1.989378738077364e+29, -446023935911945.44)
(7.5758375040552633e+34, 2.752420318604679e+17)
('=======================', 4.1974642018390416)
(4389461.4945108686, -2095.1041727109582)
(778087931747.28821, 882090.43883594708)
(1.3792052423297525e+17, -371375478.65340209)
(2.4447202261104958e+22, 156355570225.62619)
(4.3334065145800896e+27, -65828429021037.93)
(7.6812110523167005e+32, 27714919661170868.0)
('=======================', 4.9911724893874512)
(6357436.1998785185, -2521.3956849091574)
(1629481854686.9021, 1276509.1058236531)
(4.1764305467039872e+17, -646251827.99628818)
(1.0704367844818641e+23, 327174664063.60339)
(2.7435746783957076e+28, -165637072360865.59)
(7.0318977496463904e+33, 83856247912124032.0)
('=======================', 7.649469430703939)
(14818270.270920876, -3849.450645341602)
(8828834664190.7402, 2971333.0082507529)
(5.260223227543041e+18, -2293515728.8992758)
(3.1340431588413117e+24, 1770321411105.363)
(1.8672642008379686e+30, -1366477612987058.8)
(1.1125167775354659e+36, 1.0547582236092142e+18)
('=======================', 7.3308385341776381)
(13607480.673435504, -3688.8318846805018)
(7446662812831.499, 2728854.9256695244)
(4.075117350913964e+18, -2018690145.6764362)
(2.2300703235539117e+24, 1493340633759.2776)
(1.2203853826974872e+30, -1104709533147588.9)
(6.6784462649963014e+35, 8.1721686602409728e+17)
('=======================', 3.3156706948690995)
(2834912.0000300636, -1683.7196916440882)
(325277238164.85468, 570328.3293444704)
(37319991752019616.0, -193182987.02210152)
(4.2818306981079836e+21, 65435413791.892776)
(4.912668318808814e+26, -22164443373344.238)
(5.6364465837834215e+31, 7507594459678968.0)
('=======================', 2.6802606308741925)
(1869171.9161637502, -1367.1766221537546)
(141789001851.73718, 376546.32209041825)
(10754650154302574.0, -103703945.75569785)
(8.1573705509558708e+20, 28560922611.943626)
(6.1873415908875253e+25, -7865913816704.335)
(4.6930804140206175e+30, 2166337586943620.5)
('=======================', 2.0420616342475615)
(1047025.3125766586, -1023.2425482634401)
(44713885117.81015, 211454.103985942)
(1909220972318662.0, -43694121.554661609)
(8.1521164931523248e+19, 9028801454.8195114)
(3.4808439631482516e+24, -1865680155327.6274)
(1.4862734979733912e+29, 385517663607487.62)
('=======================', 9.4576856179519666)
(22393374.031133242, -4732.1637789845399)
(20143426687521.777, 4488140.4049057718)
(1.8119399024101874e+19, -4256686373.304379)
(1.6298747435595237e+25, 4037168477559.0195)
(1.4661036362888847e+31, -3828971149557203.5)
(1.3187883798022826e+37, 3.6315105861041439e+18)
('=======================', 8.0201085256100608)
(16427207.585273022, -4053.0491713366891)
(10847217062332.986, 3293508.8636779771)
(7.162561249739262e+18, -2676294154.7076249)
(4.7295342310706213e+24, 2174747587309.7024)
(3.1229742074711241e+30, -1767192541274688.8)
(2.0621413069511587e+36, 1.4360146879391419e+18)
('=======================', 3.453389104125153)
(3114015.9269708926, -1764.6574531536971)
(392253118570.67725, 626298.65444111428)
(49406970413481936.0, -222275905.48766947)
(6.2231478389355819e+21, 78886617572.089935)
(7.8384828452151108e+26, -27997179525332.051)
(9.8731084179680259e+31, 9936312209839008.0)
('=======================', 6.6363383665553783)
(11064044.997377794, -3326.2659240322014)
(4926006613325.1162, 2219458.3909774292)
(2.1931544744738719e+18, -1480928610.1859396)
(9.7643528630776409e+23, 988146291372.53235)
(4.3472809571605724e+29, -659338395121026.5)
(1.9354945468998422e+35, 4.3994206432425683e+17)
('=======================', 6.9702126997266936)
(12326302.805539152, -3510.8834793452133)
(6112086300413.3008, 2472260.9033252327)
(3.0306795740431017e+18, -1740882954.6976447)
(1.5027632852244828e+24, 1225871222659.5862)
(7.4514558077010386e+29, -863217283195151.62)
(3.6948063743672773e+35, 6.0784857677808781e+17)
('=======================', 2.1055607179232827)
(1190911.5926475157, -1091.2889592804995)
(57760348376.351372, 240331.34931747612)
(2801037714816671.0, -52924285.110602058)
(1.3583397709411762e+20, 11654663275.118797)
(6.5871548829881511e+24, -2566518858105.48)
(3.1943855566652721e+29, 565183128297054.0)
('=======================', 6.2018770681427613)
(9720234.27624893, -3117.7290254685267)
(3803564316121.75, 1950270.3904555065)
(1.4883225062556897e+18, -1219966680.9759083)
(5.8237583757270959e+23, 763134555140.96814)
(2.2788180299706713e+29, -477369061231694.75)
(8.9169420822197182e+34, 2.9861211117500608e+17)
('=======================', 0.93919659660417487)
(241964.32427011474, -491.89869309657121)
(2436559975.1121559, 49359.072223734976)
(24519367445528.223, -4951457.4506455278)
(2.4674286847297578e+17, 496707508.60595036)
(2.4830182865661246e+21, -49827417590.094429)
(2.4987063885204396e+25, 4998457848868.7715)
('=======================', 6.2900163578195292)
(9914229.221860094, -3148.6869043873025)
(3956704358056.9751, 1989144.1485794219)
(1.5790672426663043e+18, -1256607848.91785)
(6.3018441867242663e+23, 793840563088.82581)
(2.514980938000669e+29, -501495227909147.94)
(1.0036949393055863e+35, 3.1681105162614643e+17)
('=======================', 9.222204655707877)
(21501862.365916405, -4637.0100674805963)
(18572889164361.5, 4309625.0025378233)
(1.6042769733795719e+19, -4005340330.2224588)
(1.3857319719880078e+25, 3722539949699.7134)
(1.1969585863463281e+31, -3459706924891697.0)
(1.0339011341225105e+37, 3.2154314440894618e+18)
('=======================', 2.1868378945759903)
(1211461.8457640456, -1100.6642747741228)
(59776795199.908295, 244490.45735582919)
(2949130515377398.0, -54305347.237470068)
(1.4549754670864677e+20, 12062114142.144875)
(7.1782296181647744e+24, -2679194677625.7349)
(3.5414329394422549e+29, 595093367224511.5)
('=======================', 7.2276072864883751)
(13372173.101821808, -3656.7982035958462)
(7191579941934.7295, 2681709.6356171053)
(3.8675953665143526e+18, -1966618461.9631767)
(2.0799732934351292e+24, 1442209910463.717)
(1.1185991530330944e+30, -1057637496054201.5)
(6.0157698616405312e+35, 7.7561322033917146e+17)
('=======================', 4.1646785323871161)
(4457042.4228711221, -2111.1708653898959)
(802115204081.01343, 895606.35718969221)
(1.4434774169518957e+17, -379930177.2431159)
(2.5976658416337825e+22, 161172311730.63235)
(4.6747304415904e+27, -68371810455274.5)
(8.4125927019950844e+32, 29004389244889588.0)
('=======================', 1.8211329570987356)
(859727.22282597655, -927.21476628986909)
(30203168655.228146, 173788.11503668863)
(1060861297045011.4, -32570402.114133563)
(3.7261918806147138e+19, 6104167260.5565205)
(1.3087955854550192e+24, -1144009756748.697)
(4.5970415358957708e+28, 214404073103503.0)
('=======================', 2.294127965146707)
(1403660.3156206813, -1184.7617125906295)
(80128998914.509018, 283068.18128181307)
(4573675797836639.0, -67628364.380914345)
(2.6106056782424605e+20, 16157227303.855331)
(1.4901060523430187e+25, -3860155367710.2642)
(8.5053674163282025e+29, 922237410091510.5)
('=======================', 3.2521310891594855)
(2774828.3550634775, -1665.7816048520519)
(311659461386.01324, 558262.20233655279)
(35002406435972476.0, -187088467.78064939)
(3.931113470900318e+21, 62698313123.192413)
(4.4150259033596653e+26, -21011869484234.277)
(4.9585070163147147e+31, 7041635368332900.0)
('=======================', 3.4127030075632989)
(2898993.3210516474, -1702.6430398212208)
(340139352175.78522, 583212.18538578576)
(39906212221146840.0, -199764541.60284469)
(4.6819225146991575e+21, 68424283763.054008)
(5.4929789618392471e+26, -23437005232354.453)
(6.4445359316724729e+31, 8027752488637685.0)
('=======================', 3.1339156071702687)
(2489707.551857017, -1577.8807153447997)
(251094054572.86566, 501090.37594561104)
(25321793885358352.0, -159127441.98064575)
(2.5535985096305174e+21, 50532892138.058273)
(2.5751988076487789e+26, -16047346421336.092)
(2.596981817591666e+31, 5096033816217853.0)
('=======================', 0.61938519883114607)
(112008.27833549109, -334.67637851436587)
(531429372.51447219, 23050.322432368201)
(2517856592156.6538, -1586608.0684227403)
(11929598267271532.0, 109211173.46993107)
(5.6522385805936468e+19, -7517343693.5974398)
(2.678028249855066e+23, 517442076564.80804)
('=======================', 3.0500159382084568)
(2359625.5111906952, -1536.1072590124347)
(225618693406.41577, 474990.87757651153)
(21571252799811628.0, -146870783.96031737)
(2.0624136438668743e+21, 45413567054.505577)
(1.9718604539678586e+26, -14042221440468.1)
(1.8852831300360442e+31, 4341962012076458.0)
('=======================', 5.6947949683794361)
(8325648.1060240651, -2885.4199184909057)
(2791803984880.9287, 1670866.7389210975)
(9.361443386815561e+17, -967544080.06951869)
(3.139068010978173e+23, 560273027151.47607)
(1.0525885346456079e+29, -324435724848173.44)
(3.5295272972513132e+34, 1.8787008200791222e+17)
('=======================', 6.0551965042097269)
(9422277.950787751, -3069.5729264488491)
(3574216820762.4927, 1890557.4306231858)
(1.3558072211858225e+18, -1164389817.4447429)
(5.142982014771753e+23, 717144926545.50244)
(1.9508867919547071e+29, -441687859123690.69)
(7.4002966840877295e+34, 2.7203450470886611e+17)
('=======================', 3.1766776731055266)
(2569606.9612410022, -1602.9993640800367)
(267412907198.57184, 517117.33445284021)
(27827164216628864.0, -166813958.65970469)
(2.8957138158169788e+21, 53811578574.250748)
(3.013299677350448e+26, -17358775072603.164)
(3.1356603321619152e+31, 5599669810948804.0)
('=======================', 2.6027467722536302)
(1755939.2741151443, -1325.1185886988169)
(125189437286.4398, 353818.71254523227)
(8924496683249492.0, -94468891.672402963)
(6.362092142051113e+20, 25223011115.020111)
(4.5354060609001828e+25, -6734495110978.0771)
(3.2331987148476409e+30, 1798097149985793.2)
('=======================', 5.7124270790905616)
(8181789.9550257903, -2860.3828336475854)
(2696433231018.4741, 1642079.4893148502)
(8.8863166486836851e+17, -942671187.86729527)
(2.9285585862163537e+23, 541160761687.29242)
(9.6513051820934984e+28, -310665026942326.38)
(3.1806668357715111e+34, 1.7834397058679414e+17)
('=======================', 7.4324347130259341)
(13949926.676930632, -3734.9600636326263)
(7825692222185.5166, 2797441.3795929379)
(4.3900371771740831e+18, -2095239688.3129771)
(2.4627120813922874e+24, 1569301657220.5327)
(1.3815260670637968e+30, -1175382322630264.5)
(7.7500503952448538e+35, 8.8034292068399027e+17)
('=======================', 5.8061302837843218)
(8419208.7165513504, -2901.5872753634949)
(2854928559035.5752, 1689650.8928849353)
(9.6807772884275238e+17, -983907960.08274746)
(3.2826549163771667e+23, 572943735073.51294)
(1.1131155048842804e+29, -333633364972594.44)
(3.7744635326500676e+34, 1.9427949972899917e+17)
('=======================', 7.2120127396680953)
(13154609.56864059, -3626.9283930952633)
(6959900381132.4229, 2638159.8182299067)
(3.682327046161215e+18, -1918937228.3273973)
(1.9482366142551981e+24, 1395791149107.9717)
(1.0307682770729754e+30, -1015266629431087.5)
(5.4535636649362229e+35, 7.3848177751745856e+17)
('=======================', 4.7610528491594204)
(5800206.761417713, -2408.3618418787723)
(1356846754025.3652, 1164835.1616510397)
(3.1739876109774259e+17, -563380337.11782002)
(7.4247132359593711e+22, 272482687451.57483)
(1.7368173220261292e+28, -131788083577874.88)
(4.0628295184272671e+33, 63740192580930024.0)
('=======================', 1.1178681386036415)
(318026.42121366208, -563.93831330533135)
(4190599508.0355129, 64732.383561972281)
(55189715934228.305, -7428696.0723077282)
(7.2684600486112269e+17, 852520272.57138491)
(9.5725277162044874e+21, -97835580798.601212)
(1.2606974010596417e+26, 11227651917397.865)
('=======================', 8.3640398168520136)
(17685401.580486901, -4205.4014767304798)
(12570387926583.156, 3545471.79387759)
(8.9346629430747361e+18, -2989088552.165494)
(6.3504963751399146e+24, 2520017349241.2651)
(4.5137465696047126e+30, -2124556475857570.0)
(3.2082386779049208e+36, 1.7911544221976929e+18)
('=======================', 3.8542990073478025)
(3697235.0959960017, -1922.8195692773677)
(552500928032.11377, 743301.57459608396)
(82559778327467408.0, -287331212.76070821)
(1.2336844332332099e+22, 111070976283.42775)
(1.8434851824382116e+27, -42935682661323.547)
(2.7547057629376251e+32, 16597250760550076.0)
('=======================', 2.4575730919536722)
(1601201.4970455507, -1265.3859083479438)
(104162313042.59883, 322739.38687600836)
(6775314397514777.0, -82311665.243765622)
(4.4070551994040222e+20, 20992826027.622025)
(2.8666028390737948e+25, -5354025372111.9033)
(1.8646037921606631e+30, 1365494462138998.2)
('=======================', 6.4546333326993466)
(10549233.229427328, -3247.9583170704836)
(4478846444335.0635, 2116326.0370514356)
(1.9015349854202522e+18, -1378959936.5368843)
(8.0731399236852489e+23, 898505476240.15039)
(3.427525063886149e+29, -585449997074577.25)
(1.4551869749095346e+35, 3.8146868120259501e+17)
('=======================', 2.6587828307473083)
(1825640.5437305137, -1351.1626636828423)
(135288324859.09595, 367813.13084031164)
(10024546894957880.0, -100121983.63313134)
(7.427956501993107e+20, 27254093741.168789)
(5.5039432980907493e+25, -7418806520273.8164)
(4.0782941877352813e+30, 2019465064887803.5)
('=======================', 4.6915649265677395)
(5688140.109441434, -2384.9822031707981)
(1304999566824.8296, 1142363.2866495317)
(2.9939004540184403e+17, -547164271.86200416)
(6.8685391106257394e+22, 262078407573.4054)
(1.5757648001367503e+28, -125529197065767.92)
(3.615084176356871e+33, 60125439031319096.0)
('=======================', 6.959149185393823)
(12101856.203040754, -3478.7722263811343)
(5891963126794.5059, 2427334.139532154)
(2.8685458607463941e+18, -1693676465.203218)
(1.3965728182165532e+24, 1181765606908.0249)
(6.7993182998710569e+29, -824578943106290.75)
(3.3102985207747488e+35, 5.7535134669664666e+17)
('=======================', 5.3338913160026102)
(7318850.2306954591, -2705.3373598676117)
(2158400454839.4993, 1469147.0777254633)
(6.3651843072835187e+17, -797819699.13502204)
(1.8771110408826896e+23, 433255660747.59857)
(5.5356540978385164e+28, -235279309050500.81)
(1.6324802115336819e+34, 1.2776833237855083e+17)
('=======================', 8.1310875461501197)
(16706260.596101759, -4087.3292742451958)
(11218563600837.15, 3349409.9322980093)
(7.5333950874254592e+18, -2744701052.730854)
(5.0587619217899509e+24, 2249167487848.5293)
(3.3970171328870693e+30, -1843098498215748.5)
(2.2811362897753318e+36, 1.5103419787446149e+18)
('=======================', 2.1915585983688035)
(1207563.0770657514, -1098.891749475694)
(59396882631.613998, 243712.27927319735)
(2921161047262691.0, -54047216.860630848)
(1.4366390457655204e+20, 11985865985.213783)
(7.0654500248396108e+24, -2658064401201.5649)
(3.4748174359970405e+29, 589469828023181.5)
('=======================', 6.3066854561492143)
(10014869.337135924, -3164.6278354864926)
(4037280273960.2417, 2009295.9610497665)
(1.6275149357259231e+18, -1275739353.6477776)
(6.5608646625473694e+23, 809990641143.34143)
(2.6448264266430776e+29, -514278121815269.81)
(1.0661867279479016e+35, 3.2652474379769062e+17)
('=======================', 0.030434979590395761)
(359.46652457124418, -18.959602437056642)
(12486.810787791555, 110.12422196419965)
(346303.11268131039, -577.76838083571067)
(9898020.427602211, 3090.5852706115229)
(281229398.78023779, -16472.139458875266)
(7998968176.9136066, 87850.661796786531)
('=======================', 5.7123000660422942)
(8349205.332499966, -2889.4991490741031)
(2807613774745.6914, 1675591.0675162836)
(9.4410570132697011e+17, -971649573.51567614)
(3.1747087835858255e+23, 563444703811.19141)
(1.0675473991464177e+29, -326732952797484.75)
(3.5898015443710755e+34, 1.8946743437586006e+17)
('=======================', 3.5398382376361437)
(3208851.5463704253, -1791.3267558908467)
(416461357210.17316, 645335.68656833691)
(54047616751485968.0, -232480537.44373691)
(7.0142050768179712e+21, 83750528530.876862)
(9.1029125405354856e+26, -30170917119777.312)
(1.1813600516851004e+32, 10868996958195176.0)
('=======================', 3.0362017110319139)
(2378748.4114311286, -1542.3191665252457)
(229265469047.20288, 478814.25448579894)
(22095181243629972.0, -148643708.16876483)
(2.129396822336675e+21, 46145148468.234787)
(2.0521808679834156e+26, -14325360637747.283)
(1.9777649101178022e+31, 4447183814853083.5)
('=======================', 2.8327703288689134)
(2063634.4210467322, -1436.5355620543239)
(172712715557.72778, 415584.71088733128)
(14453726467192290.0, -120222933.56293021)
(1.2095824882063452e+21, 34778844639.807663)
(1.0122578402715216e+26, -10061042413421.383)
(8.4712365232438107e+30, 2910521482047467.0)
('=======================', 0.49061349802738241)
(77875.790618568208, -279.06234181373918)
(259402983.31439573, 16103.574371044993)
(862404627948.57556, -928517.75694666232)
(2867226659936138.5, 53538437.176557459)
(9.532628658518399e+18, -3087031167.9441242)
(3.1692998539180178e+22, 177998499742.33395)
('=======================', 8.6663157159215825)
(19065626.834424213, -4366.4203684968552)
(14606399745069.213, 3821829.4937689696)
(1.119003200858153e+19, -3345148337.8441954)
(8.5727366095700369e+24, 2927921689447.6582)
(6.567614187293805e+30, -2562734011667460.5)
(5.0314803869038028e+36, 2.2430946969064003e+18)
('=======================', 7.601566424010862)
(14616329.772231102, -3823.1308860972968)
(8590154538912.2051, 2930894.0483378842)
(5.048454746142081e+18, -2246874753.0709276)
(2.9669892033246194e+24, 1722493586307.3259)
(1.743706812291577e+30, -1320493788437633.5)
(1.0247807588329547e+36, 1.0123136940327057e+18)
('=======================', 5.1019178428410701)
(6692700.4422128983, -2587.0254042457523)
(1805489654663.4453, 1343682.6120639513)
(4.8705439221355379e+17, -697891529.33955228)
(1.3138928467657477e+23, 362475926955.40839)
(3.5443975871085712e+28, -188265356563019.94)
(9.5614754935527018e+33, 97782616295417408.0)
('=======================', 3.8826616018930626)
(3869706.9595788419, -1967.1570754718196)
(605060545658.54102, 777853.89113353507)
(94602000562249072.0, -307573398.55992651)
(1.4791147277539063e+22, 121618471769.45821)
(2.3126153400448837e+27, -48089505600469.695)
(3.6158045151363708e+32, 19015208095056364.0)
